username,content,date,reply_usernames,is_relevant,relevance_category,event_type,matched_keywords
@latestly,ICC Women's World Cup 2025 Points Table Updated With NRR: Check Latest Team Standings With Net Run Rate of Women's ODI WC#ICC#CWC2025#ICCWomensWorldCup2025latestly.com/sports/cricket/â€¦,"Sep 30, 2025 Â· 6:32 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cwc', 'cwc2025', ""women's world cup"", 'world cup 2025']"
@RavalDines64477,aajtak.in/sports/cricket/stoâ€¦,"Sep 30, 2025 Â· 6:29 PM UTC",,No,Irrelevant,None,
@Cricketracker,"A record-breaking attendance on the first day of the Womenâ€™s World Cup 2025 at Barsapara Cricket Stadium, Guwahati - the most attended group-stage fixture in any Womenâ€™s World Cup.#WWC2025#INDWvSLW","Sep 30, 2025 Â· 6:29 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'world cup 2025', 'wwc2025']"
@donaldgmcrae,"I appreciated@josbuttlertalking so openly about the passing years, as a 35-year-old, the death of his father, helping England pass 300 in a T20 world first, the pain of captaincy, shedding that burden, new ambitions and why his bat still says 'fuck it'theguardian.com/sport/2025/sâ€¦","Sep 30, 2025 Â· 6:27 PM UTC",,No,Irrelevant,None,
@ITGDsports,"For Tahlia McGrath, the numbers do not matter as Australia look to begin their title-defence on a winning note as they take on their next-door neighbours, New Zealand.#AUSvsNZ#CWC2025indiatoday.in/sports/cricketâ€¦","Sep 30, 2025 Â· 6:26 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['cwc', 'cwc2025']"
@iamsameera07,"The ICC Womenâ€™s Cricket World Cup 2025 got off to a historic start in Guwahati drawing 22,843 fans at the ACA Stadium, a record for the most attended group stage fixture at any Womenâ€™s World Cup. ğŸ‡®ğŸ‡³#Kanaa(2018)","Sep 30, 2025 Â· 6:26 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cricket world cup', 'world cup 2025']"
@manoramanews,à´µà´¨à´¿à´¤à´¾ à´à´•à´¦à´¿à´¨ à´•àµà´°à´¿à´•àµà´•à´±àµà´±àµ à´²àµ‹à´•à´•à´ªàµà´ªàµ: à´‡à´¨àµà´¤àµà´¯à´¯àµà´•àµà´•àµ 59 à´±à´£àµâ€à´¸à´¿à´¨àµà´±àµ† à´œà´¯à´‚manoramanews.com/sports/cricâ€¦,"Sep 30, 2025 Â· 6:24 PM UTC",,No,Irrelevant,None,
@Cricket_World,"ICC Women's World Cup 2025 Match 1: India begin campaign in fine style beating Sri Lanka by 59 runs (DLS) 
ğŸğŸŒğŸ†ğŸ‡®ğŸ‡³ v ğŸ‡±ğŸ‡°cricketworld.com/icc-womens-â€¦","Sep 30, 2025 Â· 6:23 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', ""women's world cup"", 'world cup 2025']"
@BCCIWomen,"A crucial fifty âœ…
A 3âƒ£-wicket haul âœ…
Showcasing her all-round abilities in style âœ…
Deepti Sharma with the Player of the Match award as#TeamIndiamake a winning start to our#CWC25campaign! ğŸ‘ ğŸ‘
Scorecard â–¶ï¸bit.ly/INDWvSLW-WORLDCUP-202â€¦#WomenInBlue|#INDvSL","Sep 30, 2025 Â· 6:22 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['cwc', 'cwc25']"
@ImSarvada,Team India Beat Sri Lanka By 59 Runs In The 1st Match Of Womens Cricket World Cup 2025â¤ï¸,"Sep 30, 2025 Â· 6:22 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cricket world cup', 'world cup 2025']"
@ImSarvada,India Beat Sri Lanka By 59 Runs In The 1st Match Of Womens Cricket World Cup 2025â¤ï¸,"Sep 30, 2025 Â· 6:21 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cricket world cup', 'world cup 2025']"
@ImSarvada,India Beat Sri Lanka By 59 Runs In The 1st Match Of Womens Cricket World Cup 2025â¤ï¸,"Sep 30, 2025 Â· 6:21 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cricket world cup', 'world cup 2025']"
@yogeshgoswami_,"DEEPTI SHARMA STEALS THE SHOW! ğŸš¨
â—¾ 53 runs & 3 wickets â€“ all-round brilliance - Match winning partnership with Amanjot ! ğŸ’ª
â—¾ Player of the Match for India Women!
â—¾ ""First win sets the tone for World Cup 2025 "" ğŸ—£ï¸#CWC25#INDvSL#Cricket","Sep 30, 2025 Â· 6:20 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cwc', 'cwc25', 'world cup 2025']"
@FanportOfficial,à´à´¸à´¿à´¸à´¿ à´µà´¨à´¿à´¤à´¾ à´²àµ‹à´•à´•à´ªàµà´ªàµ 2025: à´‡à´¨àµà´¤àµà´¯à´•àµà´•àµ à´µà´¿à´œà´¯à´¤àµà´¤àµà´Ÿà´•àµà´•à´‚; à´¶àµà´°àµ€à´²à´™àµà´•à´¯àµ† 59 à´±àµºà´¸à´¿à´¨àµ à´¤à´•àµ¼à´¤àµà´¤àµ#WomensCricket#CWC2025#TeamIndia#INDvSLfanport.in/cricket/india-womâ€¦,"Sep 30, 2025 Â· 6:20 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['cwc', 'cwc2025']"
@TV9Marathi,"à¤®à¤¹à¤¿à¤²à¤¾ à¤¬à¥à¤°à¤¿à¤—à¥‡à¤¡à¤šà¥€ à¤§à¤¡à¤¾à¤•à¥‡à¤¬à¤¾à¤œ à¤¸à¥à¤°à¥à¤µà¤¾à¤¤, à¤µà¤°à¥à¤²à¥à¤¡ à¤•à¤ª à¤¸à¥à¤ªà¤°à¥à¤§à¥‡à¤¤à¥€à¤² à¤ªà¤¹à¤¿à¤²à¥à¤¯à¤¾à¤š à¤¸à¤¾à¤®à¤¨à¥à¤¯à¤¾à¤¤ à¤¶à¥à¤°à¥€à¤²à¤‚à¤•à¥‡à¤šà¤¾ 59 à¤§à¤¾à¤µà¤¾à¤‚à¤¨à¥€ à¤§à¥à¤µà¥à¤µà¤¾, à¤…à¤®à¤¨à¤œà¥à¤¯à¥‹à¤¤-à¤¦à¥€à¤ªà¥à¤¤à¥€à¤šà¥€ à¤¨à¤¿à¤°à¥à¤£à¤¾à¤¯à¤• à¤•à¤¾à¤®à¤—à¤¿à¤°à¥€tv9marathi.com/sports/crickeâ€¦#TeamIndia#INDvsSL#SLvsIND#DeeptiSharma#AmanjotKaur#HarmanpreetKaur","Sep 30, 2025 Â· 6:20 PM UTC",,No,Irrelevant,None,
@lokmat,à¤®à¤¿à¤¶à¤¨ à¤µà¤°à¥à¤²à¥à¤¡ à¤•à¤ª! à¤¶à¥à¤°à¥€à¤²à¤‚à¤•à¥‡à¤²à¤¾ à¤ªà¤°à¤¾à¤­à¥‚à¤¤ à¤•à¤°à¤¤ à¤Ÿà¥€à¤® à¤‡à¤‚à¤¡à¤¿à¤¯à¤¾à¤¨à¥‡ à¤¦à¤¿à¤²à¥€ à¤µà¤¿à¤œà¤¯à¥€ à¤¸à¤²à¤¾à¤®à¥€#ICCWomensWorldCup#ICCWorldCuplokmat.com/cricket/news/indiâ€¦,"Sep 30, 2025 Â· 6:19 PM UTC",,No,Irrelevant,None,
@Chowdar9555,India Women's Cricket Grand Opening in the World Cup 2025,"Sep 30, 2025 Â· 6:19 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'world cup 2025']"
@republic_sports,Women's World Cup 2025: Deepti Sharma's All-Round Masterclass Helps Team India Secure Convincing 59-Run Win Over Sri Lanka#IndiavsSriLanka#WomensWorldCup2025#DeeptiSharmarepublicworld.com/cricket/woâ€¦,"Sep 30, 2025 Â· 6:18 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', ""women's world cup"", 'world cup 2025']"
@dna,"IND-W vs SL-W, Womenâ€™s World Cup 2025:#DeeptiSharma,#AmanjotKaurshine as India begin campaign with 59-run win over Sri Lankadnaindia.com/cricket/report-â€¦","Sep 30, 2025 Â· 6:17 PM UTC",@kareyaku1980,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'world cup 2025']"
@Live_Hindustan,à¤­à¤¾à¤°à¤¤ à¤¨à¥‡ à¤†à¤ˆà¤¸à¥€à¤¸à¥€ à¤†à¤ˆà¤¸à¥€à¤¸à¥€ à¤®à¤¹à¤¿à¤²à¤¾ à¤µà¤¨à¤¡à¥‡ à¤µà¤°à¥à¤²à¥à¤¡ à¤•à¤ª 2025 à¤®à¥‡à¤‚ à¤§à¤¾à¤‚à¤¸à¥‚ à¤†à¤—à¤¾à¤œ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆà¥¤ à¤­à¤¾à¤°à¤¤ à¤¨à¥‡ à¤Ÿà¥‚à¤°à¥à¤¨à¤¾à¤®à¥‡à¤‚à¤Ÿ à¤•à¥‡ à¤ªà¤¹à¤²à¥‡ à¤®à¥ˆà¤š à¤®à¥‡à¤‚ à¤¶à¥à¤°à¥€à¤²à¤‚à¤•à¤¾ à¤•à¥‹ 59 à¤°à¤¨à¥‹à¤‚ à¤¸à¥‡ à¤§à¥‚à¤² à¤šà¤Ÿà¤¾à¤ˆà¥¤#IndvsSL#Cricketà¤¯à¤¹à¤¾à¤‚ à¤ªà¤¢à¤¼à¥‡à¤‚ à¤ªà¥‚à¤°à¥€ à¤–à¤¬à¤° -tinyurl.com/mr35t7hv,"Sep 30, 2025 Â· 6:16 PM UTC",,No,Irrelevant,None,
@Unfitered_media,Cricket: Tikolo Targets Kenya in Decisive World Cup Qualifierunfilteredreporting.com/2025â€¦,"Sep 30, 2025 Â· 6:16 PM UTC",,Yes,Relevant,Cricket World Cup 2025,['world cup']
@tv9malayalam,à´µà´¨à´¿à´¤à´¾ à´à´•à´¦à´¿à´¨ à´²àµ‹à´•à´•à´ªàµà´ªà´¿à´²àµâ€ à´‡à´¨àµà´¤àµà´¯à´¯àµà´•àµà´•àµ à´µà´¿à´œà´¯à´¤àµà´¤àµà´Ÿà´•àµà´•à´‚. à´‡à´¨àµà´¨àµ à´¨à´Ÿà´¨àµà´¨ à´®à´¤àµà´¸à´°à´¤àµà´¤à´¿à´²àµâ€ à´¶àµà´°àµ€à´²à´™àµà´•à´¯àµ† 59 à´±à´£àµâ€à´¸à´¿à´¨àµ à´¤à´•à´°àµâ€à´¤àµà´¤àµ#INDvSL#CWC2025#WomenInBlue#tv9malayalamIndia vs Sri Lanka | Cricketmalayalamtv9.com/sports/cricâ€¦,"Sep 30, 2025 Â· 6:15 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['cwc', 'cwc2025']"
@kingranarajput,"Indian women's cricket team defeated the Sri Lankan women's team by 59 runs in the opening match of the ICC Women's Cricket World Cup 2025,held on September 30 2025,at Barsapara Stadium in Guwahati.
DLS-adjusted target of 271 Sri Lanka was bowled out for 211 in 42.3#INDWvsSLW","Sep 30, 2025 Â· 6:15 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cricket world cup', 'world cup 2025']"
@ESPNcricinfo,India begin their home World Cup campaign with an important win#INDvSLFind the scorecard here â¡ï¸bit.ly/CWC25-M1,"Sep 30, 2025 Â· 6:12 PM UTC","@FastQcB, @Yolacricket, @mpandey03",Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cwc', 'cwc25']"
@NetiNeti24,"Indian Women Cricket ğŸ team beat Srilanka Women Cricket team by 59 runs in ICC Women Cricket World Cup 2025 in Guwahati, Assam.

INDW 269/8(47)

SLW 211(45.4)#ICCWomensWorldCup2025","Sep 30, 2025 Â· 6:12 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cricket world cup', 'world cup 2025']"
@kairalinews,à´²àµ‹à´•à´•à´ªàµà´ªà´¿à´²àµ† à´•à´¨àµà´¨à´¿à´¯à´™àµà´•à´¤àµà´¤à´¿àµ½ à´²à´™àµà´•à´¾à´¦à´¹à´¨à´¤àµà´¤àµ‹à´Ÿàµ† à´¤àµà´Ÿà´•àµà´•à´‚ à´•àµà´±à´¿à´šàµà´šàµ à´‡à´¨àµà´¤àµà´¯àµ» à´µà´¨à´¿à´¤à´•àµ¾kairalinewsonline.com/sportsâ€¦#womenworldcup#indiawvssrilankaw#IndianWomenCricket#kairalinews,"Sep 30, 2025 Â· 6:11 PM UTC",,No,Irrelevant,None,
@latestly,"IND-W Win by 59 Runs | India vs Sri Lanka Highlights of ICC Womenâ€™s World Cup 2025: Deepti Sharma, Sneh Rana Shine as Harmanpreet Kaur-led Side Secure Comprehensive Win#INDWvSLW|#INDvSL|#ICCWomensWorldCup2025|#CWC25latestly.com/sports/cricket/â€¦","Sep 30, 2025 Â· 6:11 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cwc', 'cwc25', 'world cup 2025']"
@sports_tak,IND vs SL: Deepti Sharma and Amanjot Star as India crush Sri Lanka by 59 runs in dominant Women's World Cup opener#DeeptiShama#INDvsSLthesportstak.com/cricket/iccâ€¦,"Sep 30, 2025 Â· 6:10 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', ""women's world cup"", 'world cup opener']"
@ITGDsports,A brilliant all-round showcase by Deepti Sharma and Sneh Rana helps India turn things around and kickstart their World Cup campaign with a 59-run win over Sri Lanka.#CWC2025#INDvsSLindiatoday.in/sports/cricketâ€¦,"Sep 30, 2025 Â· 6:10 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cwc', 'cwc2025']"
@mataonline,IND vs SL: à¤µà¤¿à¤¶à¥à¤µà¤šà¤·à¤•à¤¾à¤¤ à¤­à¤¾à¤°à¤¤à¤¾à¤šà¥€ à¤µà¤¿à¤œà¤¯à¥€ à¤¸à¥à¤°à¥à¤µà¤¾à¤¤; à¤…à¤®à¤¨à¤œà¥Œà¤¤ à¤•à¥Œà¤° à¤†à¤£à¤¿ à¤¦à¤¿à¤ªà¥à¤¤à¥€ à¤¶à¤°à¥à¤®à¤¾à¤¨à¥‡ à¤¶à¥à¤°à¥€à¤²à¤‚à¤•à¤¾à¤²à¤¾ à¤¦à¤¿à¤²à¤¾ à¤¦à¥‡ à¤§à¤•à¥à¤•à¤¾#WomensWorldCupmaharashtratimes.com/sports/â€¦,"Sep 30, 2025 Â· 6:10 PM UTC",,No,Irrelevant,None,
@CricketNDTV,"India (269/8) beat Sri Lanka (211) by 59 runs (DLS method) in Women's ODI World Cup 2025 opener

CWC25#Cricket#INDvSL#INDvsSLScorecard:shorturl.at/xvdDHHighlights:bit.ly/4gKc5W0","Sep 30, 2025 Â· 6:09 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cwc', 'cwc25', 'world cup 2025']"
@ndtvindia,India vs Sri Lanka Match Live Score: à¤­à¤¾à¤°à¤¤ à¤¨à¥‡ à¤¶à¥à¤°à¥€à¤²à¤‚à¤•à¤¾ à¤•à¥‹ 59 à¤°à¤¨à¥‹à¤‚ à¤¸à¥‡ à¤¹à¤°à¤¾à¤•à¤° à¤œà¥€à¤¤ à¤¸à¥‡ à¤•à¤¿à¤¯à¤¾ à¤µà¤°à¥à¤²à¥à¤¡ à¤•à¤ª à¤…à¤­à¤¿à¤¯à¤¾à¤¨ à¤•à¤¾ à¤†à¤—à¤¾à¤œ#INDVsSL|#WomenCricketndtv.in/cricket/india-vs-sriâ€¦,"Sep 30, 2025 Â· 6:09 PM UTC",,No,Irrelevant,None,
@grok,"One notable example is during the 2023 ICC Cricket World Cup: After Pakistan's win against Sri Lanka, Mohammad Rizwan dedicated the victory to ""brothers and sisters in Gaza"" via a post on X, following his century and player-of-the-match performance.

In 2025, the HBL PSL held a solidarity event for Palestine with the ambassador present, uniting for lives lost in Gaza.","Sep 30, 2025 Â· 6:09 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cricket world cup']"
@NoContextWCric,"BIG WIN FOR INDIA.

India got off to a good start in the Cricket World Cup 2025, winning the first match by 59 runs after being reduced to 124/6 by Sri Lanka.","Sep 30, 2025 Â· 6:08 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cricket world cup', 'world cup 2025']"
@BCCIWomen,World Cup 2025. India (Women) Won by 59 Run(s) (D/L Method)bit.ly/INDWvSLW-WORLDCUP-202â€¦#INDvSL#CWC25#TeamIndia,"Sep 30, 2025 Â· 6:08 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cwc', 'cwc25', 'world cup 2025']"
@BCCIWomen,"World Cup 2025. WICKET!  45.4: Inoka Ranaweera 3(8) lbw Pratika Rawal, Sri Lanka (Women) 211 all outbit.ly/INDWvSLW-WORLDCUP-202â€¦#INDvSL#CWC25#TeamIndia","Sep 30, 2025 Â· 6:08 PM UTC",@mahikachikuuu,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cwc', 'cwc25', 'world cup 2025']"
@mykhelcom,"Deepti Sharma becomes Indiaâ€™s 2nd highest wicket-taker in ODIs, surpassing Neetu David with 142 wickets! ğŸ’¥ Her brilliant all-round show, including a composed 53 runs and 3 key wickets against Sri Lanka in Womenâ€™s World Cup 2025#WWC2025#CricketIndiamykhel.com/cricket/womens-woâ€¦","Sep 30, 2025 Â· 6:07 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'world cup 2025', 'wwc2025']"
@KridaCafe,Womens Cricket World Cup 2025 à¤®à¤§à¥à¤¯à¥‡ à¤Ÿà¥€à¤® à¤‡à¤‚à¤¡à¤¿à¤¯à¤¾à¤šà¥€ à¤µà¤¿à¤œà¤¯à¥€ à¤¸à¤²à¤¾à¤®à¥€! à¤¦à¤¿à¤ªà¥à¤¤à¥€ à¤¶à¤°à¥à¤®à¤¾à¤šà¥€ à¤…à¤·à¥à¤Ÿà¤ªà¥ˆà¤²à¥‚ à¤•à¤¾à¤®à¤—à¤¿à¤°à¥€kridacafe.com/india-won-openâ€¦,"Sep 30, 2025 Â· 6:07 PM UTC",,Yes,Relevant,Cricket World Cup 2025,"['world cup', 'cricket world cup', 'world cup 2025']"
@RandSNewsfeed,Former Socceroos captain and now Newcastle Jets coach Mark Milligan wants his team to chase success in the A-League and Asia after their Australia Cup triumph.rslnk.com/F18V,"Oct 5, 2025 Â· 2:30 AM UTC",,No,Irrelevant,None,
@MalaysiaCricket,Malaysiaâ€™s fixtures for the ICC Menâ€™s T20 World Cup Asia & EAP Qualifier ğŸ‡²ğŸ‡¾ğŸ,"Oct 5, 2025 Â· 2:27 AM UTC",,Yes,Relevant,Cricket World Cup 2025,['world cup']
@ajayaries12,Aur kitna zaleel hoga Pakistan from Operation Sindoor to Asia Cup India ne hamesha Pakistan ki Maa ko [email] kitna Zaleel karoge Pakistan ko ..I am watching Pakistan channels the women there are desperate to marry Indian boys due to their country situation,"Oct 5, 2025 Â· 2:26 AM UTC",,Yes,Relevant,Asia Cup 2025,['asia cup']
@fim_asia,"Repost from Asia Talent Cup#IATCRound 5, Race 1 podium! 
ğŸ¥‡ Alfonsi Daquigan ğŸ‡µğŸ‡­
ğŸ¥ˆ Haruki Matsuyama ğŸ‡¯ğŸ‡µ
ğŸ¥‰Shingo Iidaka ğŸ‡¯ğŸ‡µ#RoadToMotoGPğŸ","Oct 5, 2025 Â· 2:22 AM UTC",,No,Irrelevant,None,
@prajapat33953,Asia Cup nhi hai...come out of delulu,"Oct 5, 2025 Â· 2:21 AM UTC",,Yes,Relevant,Asia Cup 2025,['asia cup']
@punjkpunj2,"Poora Asia cup bycott kia#bycottasiacupBut koi indwvspakw women's World Cup ki bat he nhi ker rha ye kaise deshbakti hai.à¥¤à¥¤à¥¤ 
Smj nhi aarha hm bhi party bakt to nhi ho gye? ğŸ˜ƒğŸ¥²ğŸ¥²","Oct 5, 2025 Â· 2:19 AM UTC",,Yes,Relevant,Both Events,"['asia cup', 'world cup', ""women's world cup""]"
@alok_arg,"à¤®à¥ˆà¤‚ à¤¯à¥‡ asia cup à¤«à¤¾à¤‡à¤¨à¤² ,CT à¤«à¤¾à¤‡à¤¨à¤² à¤¹à¤¾à¤°à¤¨à¤¾ à¤ªà¤¸à¤¨à¥à¤¦ à¤•à¤°à¤¤à¤¾,à¤²à¥‡à¤•à¤¿à¤¨ à¤µà¥‹ WC à¤«à¤¾à¤‡à¤¨à¤² à¤•à¤¾ à¤¹à¤¾à¤°à¤¨à¤¾ à¤¨à¤¹à¥€à¤‚ à¤ªà¤šà¤¤à¤¾ à¤¹à¥ˆ à¤­à¤¾à¤ˆà¥¤
à¤”à¤° à¤¯à¥‡ à¤®à¥ˆ à¤‡à¤¸à¤²à¤¿à¤ à¤¬à¥‹à¤² à¤°à¤¹à¤¾ à¤¹à¥ cuz à¤‰à¤¸ à¤ªà¥‚à¤°à¥‡ à¤ªà¥à¤°à¤¤à¤¿à¤¯à¥‹à¤—à¤¿à¤¤à¤¾ à¤®à¥‡à¤‚ à¤‡à¤‚à¤¡à¤¿à¤¯à¤¾ à¤¸à¥‡ à¤¬à¥‡à¤¹à¤¤à¤° à¤Ÿà¥€à¤® à¤•à¥‹à¤ˆ à¤¨à¤¹à¥€à¤‚ à¤¥à¥€ à¤”à¤° à¤¨ à¤¹à¥€ à¤–à¥‡à¤²à¥€à¥¤
à¤«à¤¿à¤°, à¤«à¤¾à¤‡à¤¨à¤² à¤®à¥‡à¤‚ à¤ªà¤¤à¤¾ à¤¨à¤¹à¥€à¤‚ à¤•à¤¿à¤¸à¤•à¥€ à¤¨à¤œà¤° à¤²à¤—à¥€?","Oct 5, 2025 Â· 2:16 AM UTC",,Yes,Relevant,Asia Cup 2025,['asia cup']
@iSahilSinha,This Jaipur guy first said he would boycott Asia Cup.. now he has opinion on every move of the Asia Cup. What a hypocrite these idi0ts are. ğŸ¤£ğŸ¤£ğŸ¤£,"Oct 5, 2025 Â· 2:15 AM UTC",,Yes,Relevant,Asia Cup 2025,['asia cup']
@PrakashPra70336,"Asia Cup T20 2025
India - Winner 
T20 World Cup 2026 
India - Runner Up 
Asia Cup ODI 2027
India - Runner Up 
Cricket World Cup 2027 
India - Winner","Oct 5, 2025 Â· 2:15 AM UTC",,Yes,Relevant,Both Events,"['asia cup', 'asia cup t20', 'asia cup odi', 'world cup', 'cricket world cup']"
@ScherazadeMS,"Pembalap muda Filipina, Alfonsi Daquigan, bukukan kemenangan ganda di Asia Talent Cup Mandalika ğŸ‘ğŸ‡µğŸ‡­","Oct 5, 2025 Â· 2:14 AM UTC",,No,Irrelevant,None,
@rjfanofficial,Asia Cup final ki innings or pure asia cup ki dal dete jra or rohit sharma ki 2019 world cup dekh lete toh shayad ye edit bnane ki jarurt na pdti,"Oct 5, 2025 Â· 2:11 AM UTC",,Yes,Relevant,Both Events,"['asia cup', 'asia cup final', 'world cup']"
@Samjudit,"End of the Day Allah SWT was with Khaafirs and Hindustanis won ALL THREE MATCHES and World Cup & Allah Subanuthala Blessed Khaafirs with the Glory Honor  and Made them Champions not only in Cricket in Every Walk of Life 
@[email]/â€¦","Oct 5, 2025 Â· 2:06 AM UTC",,Yes,Relevant,Cricket World Cup 2025,['world cup']
@shroffanant,"Lame. This resistance to let the senior players go, at the cost of young talent will only drag us back. Amazing talents like Abhishek, Tilak, Varun - just got us Asia Cup and a well fought England series. With all due respect to ROKO - itâ€™s time ğŸ¥¾ğŸ¥¾","Oct 5, 2025 Â· 2:05 AM UTC",,Yes,Relevant,Asia Cup 2025,['asia cup']
@Joshia206,Who are the Asia cup champions 2025??,"Oct 5, 2025 Â· 2:04 AM UTC",,Yes,Relevant,Asia Cup 2025,"['asia cup', 'asia cup champion']"
@Champ_VK18,BTW what will they do if Gill fails in the T20I series again like Asia cup ğŸ¤”,"Oct 5, 2025 Â· 2:02 AM UTC","@VK_FAN_FOREVER_, @DeepakK76552",Yes,Relevant,Asia Cup 2025,['asia cup']
@Ahmedsaeedi1,ğŸ–ï¸ğŸ–ï¸ğŸ–ï¸ğŸ–ï¸ğŸ• k Bache bol b Mt dio Kisi ko isi ki waja se Asia cup ka final har gaye,"Oct 5, 2025 Â· 2:01 AM UTC",,Yes,Relevant,Asia Cup 2025,['asia cup']
@SSiddiqui210,Doctor lawyer needs degree but misbahâ€™s son example front of us last year he was at 42 number junior domestic season but he went to UAE for U-19 Asia cup. He played every number even they dropped shahzaib who even scored 160 odds runs against India just to accommodate as opener.,"Oct 5, 2025 Â· 1:56 AM UTC",,Yes,Relevant,Asia Cup 2025,['asia cup']
@ddash_ca,it was one loss in the WC finals.. what has Pakistan achieved in cricket since 2023? wins against Zimbabwe ğŸ‡¿ğŸ‡¼ and an Asia Cup that ur chor chief had to stealğŸ˜‚ğŸ˜‚ğŸ˜‚,"Oct 5, 2025 Â· 1:52 AM UTC",,Yes,Relevant,Asia Cup 2025,['asia cup']
@yogeshvbala,@cricketworldcupPorkisthan send a heeramandi ke randion ke team to World cup asia cup all izron ki phouz bheja ab randion ke bari  sab ko heeraandi bhej do,"Oct 5, 2025 Â· 1:49 AM UTC",,Yes,Relevant,Both Events,"['asia cup', 'world cup', 'cricketworldcup']"
@ZeeTamilNews,à®†à®šà®¿à®¯ à®•à¯‹à®ªà¯à®ªà¯ˆ à®¤à¯‹à®²à¯à®µà®¿à®¯à®¾à®²à¯ à®‡à®²à®™à¯à®•à¯ˆ à®…à®£à®¿à®¯à®¿à®²à¯ à®…à®¤à®¿à®°à®Ÿà®¿ à®®à®¾à®±à¯à®±à®®à¯! à®ªà¯à®¤à®¿à®¯ à®ªà®¯à®¿à®±à¯à®šà®¿à®¯à®¾à®³à®°à¯ à®¨à®¿à®¯à®®à®©à®®à¯!#Asiacup|#Srilanka|#Cricketzeenews.india.com/tamil/sporâ€¦,"Oct 5, 2025 Â· 1:45 AM UTC",,No,Irrelevant,None,
@motowarmer,LIVE ğŸ”´ RACE 2 ğŸï¸ | Round 5ï¸âƒ£ Indonesia ğŸ‡®ğŸ‡© | 2025 Idemitsu Asia Talent Cuppiped.video/live/sw671Sap5_0â€¦via@YouTube,"Oct 5, 2025 Â· 1:44 AM UTC",,No,Irrelevant,None,
@Saif_Uddin_tips,"T20 WC captain, Test triple ton, Asia Cup glory, CT25 triumph. 75% ODI win rate puts Rohit among legends like Lloyd. Captain or batter, the Hitman delivers ğŸ
Who else misses his trademark pull shot? ğŸ”¥","Oct 5, 2025 Â· 1:41 AM UTC",,Yes,Relevant,Asia Cup 2025,['asia cup']
